<Importance>
/ST_BRIDGE/StbCommon,高
/ST_BRIDGE/StbCommon/@guid,対象外
/ST_BRIDGE/StbCommon/@project_name,高
/ST_BRIDGE/StbCommon/@app_name,高
/ST_BRIDGE/StbCommon/@app_version,高
/ST_BRIDGE/StbCommon/@convert_app_name,高
/ST_BRIDGE/StbCommon/@convert_app_version,高
/ST_BRIDGE/StbCommon/@strength_concrete,高
/ST_BRIDGE/StbCommon/@global_offset_X,高
/ST_BRIDGE/StbCommon/@global_offset_Y,高
/ST_BRIDGE/StbCommon/@global_offset_Z,高
/ST_BRIDGE/StbCommon/@global_rotation,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList/StbReinforcementStrength,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList/StbReinforcementStrength/@D,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList/StbReinforcementStrength/@strength,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthListPile,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthListPile/StbReinforcementStrength,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthListPile/StbReinforcementStrength/@D,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthListPile/StbReinforcementStrength/@strength,高
/ST_BRIDGE/StbCommon/StbApplyConditionsList,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_General,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_General/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Pile,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Pile/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Foundation,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Foundation/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@isOnSite,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@depth_cover_left,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@depth_cover_right,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@depth_cover_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@depth_cover_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@center_top,低
