<Tolerance>
柱(StbColumn),100,400
間柱(StbPost),100,400
大梁(StbGirder),100,400
小梁(StbBeam),100,400
ブレース(StbBrace),100,400
スラブ(Stbslab),100,400
壁(StbWall),100,400
開口(StbOpen),100,400
<Importance>
/ST_BRIDGE/StbCommon,高
/ST_BRIDGE/StbCommon/@guid,対象外
/ST_BRIDGE/StbCommon/@project_name,中
/ST_BRIDGE/StbCommon/@app_name,低
/ST_BRIDGE/StbCommon/@app_version,低
/ST_BRIDGE/StbCommon/@convert_app_name,低
/ST_BRIDGE/StbCommon/@convert_app_version,低
/ST_BRIDGE/StbCommon/@strength_concrete,高
/ST_BRIDGE/StbCommon/@global_offset_X,中
/ST_BRIDGE/StbCommon/@global_offset_Y,中
/ST_BRIDGE/StbCommon/@global_offset_Z,中
/ST_BRIDGE/StbCommon/@global_rotation,中
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList/StbReinforcementStrength,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList/StbReinforcementStrength/@D,高
/ST_BRIDGE/StbCommon/StbReinforcementStrengthList/StbReinforcementStrength/@strength,高
/ST_BRIDGE/StbCommon/StbApplyConditionsList,中
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_RebarPositionApply,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_RebarPositionApply/@set_default,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_RebarPositionApply/@depth_cover,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_RebarPositionApply/@interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_RebarPositionApply/@center,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_RebarPositionApply/@length_to_center,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_BarSpacingApply,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_BarSpacingApply/@set_default,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_BarSpacingApply/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_BarSpacingApply/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_BarSpacingApply/@N_bar_spacing_X,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_RC_BarSpacingApply/@N_bar_spacing_Y,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_SRC_RebarPositionApply,中
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_SRC_RebarPositionApply/@set_default,中
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_SRC_RebarPositionApply/@depth_cover,中
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_SRC_RebarPositionApply/@interval,中
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_SRC_RebarPositionApply/@center,中
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbColumn_SRC_RebarPositionApply/@length_to_center,中
